uzivatel;heslo;jmeno;prijmeni;email
martinholy;student;Martin;Holý;[email]
janachytra;student;Jana;Chytrá;[email]
milancernoch;student;Milan;Černoch;[email]
roberttyc;student;Robert;Týc;[email]
pavlahyskova;student;Pavla;Hýsková;[email]
tomaspech;student;Tomáš;Pech;[email]
frantisekdobrota;student;František;Dobrota;[email]
martinvalouch;student;Martin;Valouch;[email]
petravichova;ucitel;Petra;Víchová;[email]
ivoviktor;ucitel;Ivo;Viktor;[email]
